trimestre;anio;servicio;Lofemenal;Neogynon;Inyeccion1Mes;Inyeccion2Meses;Inyeccion3Meses;TdeCobre;Yadel;Collar;Condones;LigaduraTrompas;Microgynon;MELA
2;2015;Hospital Regional Escuintla - Clinica Barcelona;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2;2015;UAI del Hosptial Distrital  de Coatepeque;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
1;2015;Centro de Salud zona 3, Guatemala;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
1;2015;UAI del Hospital Distrital de Malacatan, San Marcos;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
3;2015;UAI del Hospital Regional de Escuintla;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
1;2015;UAI del Hospital Regional de Quetzaltenango;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
3;2015;UAI del Hospital departamental de Retalhuleu;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
1;2015;Centro de Salud Poptun, Peten;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
1;2015;Clinica Isaac Cohen ;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
1;2015;UAI del Hosptial Distrital  de Coatepeque;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
1;2015;UAI Puerto Barrios, Hospital Infantil;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
1;2015;UAI del Hospital Departamental de  Sacatepequez;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
1;2015;UAI del Hospital Regional de Cuilapa, Santa Rosa ;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
1;2015;UAI Hospital San Benito, Peten;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
1;2015;Centro de Salud Mazatenango, Suchitepequez;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2;2015;UAI Puerto Barrios, Hospital Infantil;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
1;2015;UAI Puerto Barrios, Izabal Japon-Guatemala;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
1;2015;Centro de Salud zona 3, Guatemala;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
1;2015;UAI del Hospital Regional de Cuilapa, Santa Rosa ;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
