idTipoEstablecimiento;anio;trimestre;idPoblacion;poblacionUsuaria;idsindrome;casos
31;2015;2;1;MTS;NULL;0
11;2015;2;1;MTS;NULL;0
9;2015;2;1;MTS;NULL;0
7;2015;2;1;MTS;NULL;0
12;2015;2;1;MTS;NULL;0
13;2015;3;1;MTS;NULL;3
14;2015;3;1;MTS;NULL;1
4;2015;2;1;MTS;NULL;0
11;2015;2;1;MTS;NULL;0
7;2015;3;1;MTS;NULL;2
9;2015;3;1;MTS;NULL;0
24;2015;3;1;MTS;NULL;0
37;2015;3;1;MTS;NULL;0
6;2015;3;1;MTS;NULL;5
1;2015;3;1;MTS;NULL;0
12;2015;3;1;MTS;NULL;0
10;2015;4;1;MTS;4;3
10;2015;4;1;MTS;7;3
45;2016;4;1;MTS;0;0
39;2016;4;1;MTS;0;0
44;2016;4;1;MTS;3;0
2;2016;1;1;MTS;4;0
33;2016;1;1;MTS;3;52
1;2016;1;1;MTS;3;1
40;2016;1;1;MTS;3;109
45;2016;1;1;MTS;0;0
39;2016;1;1;MTS;3;13
1;2016;1;1;MTS;0;0
17;2016;1;1;MTS;0;0
7;2016;1;1;MTS;8;10
2;2016;1;1;MTS;3;4
44;2016;1;1;MTS;3;2
33;2016;2;1;MTS;3;10
7;2016;2;1;MTS;3;20
40;2015;4;1;MTS;4;1
10;2016;4;1;MTS;3;70
10;2017;1;1;MTS;6;5
9;2016;3;1;MTS;8;15
31;2016;3;1;MTS;3;10
51;2016;4;1;MTS;3;9
11;2016;4;1;MTS;3;10
51;2016;3;1;MTS;3;8
57;2017;2;1;MTS;0;0
52;2016;4;1;MTS;3;16
50;2016;4;1;MTS;3;9
53;2016;4;1;MTS;4;26
53;2017;1;1;MTS;3;10
51;2017;1;1;MTS;3;100
38;2017;1;1;MTS;3;5
54;2017;2;1;MTS;0;0
9;2016;4;1;MTS;3;6
9;2017;1;1;MTS;3;13
9;2017;2;1;MTS;3;16
10;2017;2;1;MTS;6;2
47;2017;1;1;MTS;3;47
47;2017;2;1;MTS;3;4
31;2016;4;1;MTS;8;15
31;2017;1;1;MTS;8;29
13;2017;1;1;MTS;0;0
13;2017;1;1;MTS;0;0
13;2017;2;1;MTS;0;0
57;2017;1;1;MTS;3;2
48;2017;1;1;MTS;3;2
48;2017;2;1;MTS;3;8
48;2017;2;1;MTS;3;8
48;2017;2;1;MTS;3;8
13;2015;1;2;HSH;0;15
8;2015;1;2;HSH;NULL;0
15;2015;1;2;HSH;NULL;0
3;2015;1;2;HSH;NULL;1
3;2015;2;2;HSH;NULL;0
8;2015;2;2;HSH;NULL;0
15;2015;2;2;HSH;NULL;0
13;2015;2;2;HSH;NULL;8
41;2015;4;2;HSH;NULL;14
3;2015;3;2;HSH;NULL;0
8;2015;3;2;HSH;NULL;0
37;2015;4;2;HSH;NULL;0
24;2015;3;2;HSH;NULL;0
26;2016;1;2;HSH;0;0
13;2016;1;2;HSH;0;0
3;2016;1;2;HSH;0;0
10;2016;1;2;HSH;4;5
40;2016;1;2;HSH;0;0
37;2016;1;2;HSH;0;0
37;2016;1;2;HSH;0;0
37;2016;1;2;HSH;0;0
37;2017;1;2;HSH;0;0
47;2017;4;2;HSH;6;1
48;2017;4;2;HSH;0;1
7;2017;4;2;HSH;8;1
47;2017;1;2;HSH;6;0
48;2017;1;2;HSH;0;0
7;2017;1;2;HSH;0;0
7;2017;1;2;HSH;0;0
13;2017;1;2;HSH;2;0
20;2015;2;3;TRANS;NULL;0
30;2015;1;3;TRANS;NULL;0
13;2015;1;3;TRANS;NULL;2
19;2015;1;3;TRANS;NULL;0
20;2015;1;3;TRANS;NULL;0
29;2015;1;3;TRANS;NULL;0
23;2015;1;3;TRANS;NULL;0
33;2015;1;3;TRANS;NULL;0
16;2015;1;3;TRANS;NULL;0
23;2015;2;3;TRANS;NULL;0
18;2015;1;3;TRANS;NULL;0
29;2015;2;3;TRANS;NULL;0
13;2015;4;3;TRANS;NULL;0
16;2015;4;3;TRANS;NULL;0
30;2015;2;3;TRANS;NULL;2
19;2015;2;3;TRANS;NULL;0
29;2015;3;3;TRANS;NULL;0
