servicio;anio;trimestre;infra1;infra2;infra3;infra4;infra5;infra6;infra7;infra8;infra9;infra10;infra12;promedio
Hospital Regional Escuintla - Clinica Barcelona;2015;2;10;9;10;10;10;8;10;10;10;10;0;8.8182
UAI del Hosptial Distrital  de Coatepeque;2015;2;5;7;6;3;5;8;6;5;3;5;6;5.3636
Centro de Salud zona 3, Guatemala;2015;1;0;9;8;8;9;9;9;9;10;9;10;8.1818
UAI del Hospital Distrital de Malacatan, San Marcos;2015;1;10;9;10;10;10;9;10;9;10;10;10;9.7273
UAI del Hospital Regional de Escuintla;2015;3;8;9;7;9;10;2;10;9;10;7;9;8.1818
UAI del Hospital Regional de Quetzaltenango;2015;1;8;9;9;9;9;9;10;10;10;10;10;9.3636
UAI del Hospital departamental de Retalhuleu;2015;3;5;5;9;9;10;9;6;9;9;5;9;7.7273
Centro de Salud Poptun, Peten;2015;1;8;7;9;8;9;8;9;9;9;9;10;8.6364
Clinica Isaac Cohen ;2015;1;9;8;7;7;7;8;10;5;10;10;7;8
UAI del Hosptial Distrital  de Coatepeque;2015;1;4;8;9;9;9;9;5;9;9;5;10;7.8182
UAI Puerto Barrios, Hospital Infantil;2015;1;5;8;8;8;9;7;4;8;10;5;8;7.2727
UAI del Hospital Departamental de  Sacatepequez;2015;1;7;10;7;8;8;6;10;9;10;8;8;8.2727
UAI del Hospital Regional de Cuilapa, Santa Rosa ;2015;1;5;9;8;8;8;8;9;7;10;9;8;8.0909
UAI Hospital San Benito, Peten;2015;1;7;10;9;9;10;7;10;10;10;8;10;9.0909
Centro de Salud Mazatenango, Suchitepequez;2015;1;5;10;8;8;8;8;10;8;10;5;10;8.1818
UAI Puerto Barrios, Hospital Infantil;2015;2;5;8;8;8;9;7;4;8;10;5;8;7.2727
UAI Puerto Barrios, Izabal Japon-Guatemala;2015;1;9;7;8;9;8;0;9;10;9;10;3;7.4545
Centro de Salud zona 3, Guatemala;2015;1;8;9;9;8;10;7;9;6;8;8;7;8.0909
UAI del Hospital Regional de Cuilapa, Santa Rosa ;2015;1;5;5;5;4;7;0;0;6;5;6;10;4.8182
UAI del Hospital Departamental de  Sacatepequez;2015;2;8;9;8;8;8;9;9;9;10;9;5;8.3636
UAI del Hosptial Distrital  de Coatepeque;2015;1;5;5;0;3;8;6;3;0;2;5;7;4
UAI Hospital San Benito, Peten;2015;1;10;9;10;10;10;10;10;0;10;10;8;8.8182
UAI del Hospital Regional de Cuilapa, Santa Rosa ;2015;2;5;9;9;9;9;7;5;6;10;2;9;7.2727
UAI del Hospital departamental de Retalhuleu;2015;1;5;5;8;9;10;8;8;9;8;5;9;7.6364
UAI del Hospital departamental de Retalhuleu;2015;1;5;9;10;10;10;10;5;7;10;8;10;8.5455
Centro de Salud Santa Lucia Cotzumalguapa, Escuintla;2015;2;6;5;3;5;7;6;8;7;7;7;0;5.5455
Centro de Salud Puerto de San Jose, Escuintla;2015;2;7;7;8;8;8;7;10;7;10;8;0;7.2727
Centro de Salud Puerto Barrios, Izabal;2015;2;7;7;6;6;6;4;9;2;9;7;10;6.6364
Centro de Salud zona 1, Guatemala;2015;2;7;8;6;7;8;7;9;0;8;6;8;6.7273
Centro de Salud zona 3, Guatemala;2015;3;0;0;0;5;0;5;0;0;0;5;0;1.3636
Centro de Salud zona 6, Guatemala;2015;3;0;2;2;2;5;0;4;7;5;4;2;3
Centro de Salud Sacatepequez;2015;2;8;10;10;10;0;7;8;0;8;7;0;6.1818
Centro de Salud Santa Lucia Cotzumalguapa, Escuintla;2015;2;5;0;4;6;8;0;8;3;8;7;0;4.4545
UAI Hospital Roosevelt;2015;1;9;10;8;8;9;9;10;9;10;8;9;9
UAI Hospital Roosevelt;2015;2;9;10;8;8;9;9;10;9;10;8;9;9
UAI del Hospital Regional de Escuintla;2015;1;9;8;9;9;10;5;10;10;10;8;9;8.8182
UAI del Hospital Departamental de Huehuetenango;2015;1;5;7;8;8;8;8;4;7;8;7;7;7
