idTipoEstablecimiento;anio;trimestre;poblacionUsuaria;idcausa;casos
31;2015;2;MTS;20;0
11;2015;2;MTS;20;0
9;2015;2;MTS;14;13
7;2015;2;MTS;20;0
12;2015;2;MTS;21;0
13;2015;3;MTS;20;0
14;2015;3;MTS;14;0
4;2015;2;MTS;20;0
11;2015;2;MTS;14;0
7;2015;3;MTS;20;0
9;2015;3;MTS;20;0
24;2015;3;MTS;14;18
37;2015;3;MTS;13;0
6;2015;3;MTS;20;0
1;2015;3;MTS;20;0
12;2015;3;MTS;20;0
10;2015;4;MTS;20;0
10;2015;4;MTS;20;0
45;2016;4;MTS;31;0
39;2016;4;MTS;33;0
44;2016;4;MTS;31;0
2;2016;1;MTS;29;70
33;2016;1;MTS;31;179
1;2016;1;MTS;33;0
40;2016;1;MTS;33;0
45;2016;1;MTS;31;241
39;2016;1;MTS;32;0
1;2016;1;MTS;14;0
17;2016;1;MTS;33;54
7;2016;1;MTS;31;131
2;2016;1;MTS;31;177
44;2016;1;MTS;33;87
33;2016;2;MTS;31;126
7;2016;2;MTS;31;120
40;2015;4;MTS;33;0
10;2016;4;MTS;30;4
10;2017;1;MTS;30;18
9;2016;3;MTS;17;15
31;2016;3;MTS;17;6
51;2016;4;MTS;21;89
11;2016;4;MTS;33;120
51;2016;3;MTS;16;13
57;2017;2;MTS;33;0
52;2016;4;MTS;30;15
50;2016;4;MTS;13;2
53;2016;4;MTS;30;327
53;2017;1;MTS;16;32
51;2017;1;MTS;14;73
38;2017;1;MTS;31;190
54;2017;2;MTS;31;152
9;2016;4;MTS;13;6
9;2017;1;MTS;16;4
9;2017;2;MTS;16;6
10;2017;2;MTS;30;8
47;2017;1;MTS;18;0
47;2017;2;MTS;18;0
31;2016;4;MTS;31;1194
31;2017;1;MTS;14;6
13;2017;1;MTS;33;0
13;2017;1;MTS;33;0
13;2017;2;MTS;33;0
57;2017;1;MTS;13;2
48;2017;1;MTS;33;0
48;2017;2;MTS;33;0
48;2017;2;MTS;33;0
48;2017;2;MTS;33;0
13;2015;1;HSH;20;0
8;2015;1;HSH;17;0
15;2015;1;HSH;17;0
3;2015;1;HSH;17;0
3;2015;2;HSH;20;0
8;2015;2;HSH;20;0
15;2015;2;HSH;20;0
13;2015;2;HSH;20;0
41;2015;4;HSH;7;126
3;2015;3;HSH;14;0
8;2015;3;HSH;20;0
37;2015;4;HSH;20;0
24;2015;3;HSH;20;0
26;2016;1;HSH;20;0
13;2016;1;HSH;20;0
3;2016;1;HSH;20;0
10;2016;1;HSH;17;4
40;2016;1;HSH;20;0
37;2016;1;HSH;33;0
37;2016;1;HSH;33;0
37;2016;1;HSH;33;0
37;2017;1;HSH;33;0
47;2017;4;HSH;33;9
48;2017;4;HSH;17;1
7;2017;4;HSH;5;1
47;2017;1;HSH;33;0
48;2017;1;HSH;20;1
7;2017;1;HSH;33;0
7;2017;1;HSH;33;0
13;2017;1;HSH;33;0
20;2015;2;TRANS;2;0
30;2015;1;TRANS;20;0
13;2015;1;TRANS;20;0
19;2015;1;TRANS;20;0
20;2015;1;TRANS;20;0
29;2015;1;TRANS;20;0
23;2015;1;TRANS;20;0
33;2015;1;TRANS;20;0
16;2015;1;TRANS;20;0
23;2015;2;TRANS;4;0
18;2015;1;TRANS;7;2
29;2015;2;TRANS;2;3
13;2015;4;TRANS;5;15
16;2015;4;TRANS;20;0
30;2015;2;TRANS;22;2
19;2015;2;TRANS;20;0
29;2015;3;TRANS;17;2
29;2015;3;TRANS;17;2
37;2015;2;TRANS;20;0
19;2015;3;TRANS;20;0
19;2015;4;TRANS;20;0
18;2015;3;TRANS;20;0
18;2015;3;TRANS;20;0
30;2015;3;TRANS;20;0
30;2015;4;TRANS;20;0
37;2015;3;TRANS;20;0
23;2015;4;TRANS;20;0
20;2015;3;TRANS;1;11
20;2015;4;TRANS;20;0
33;2015;2;TRANS;21;2
33;2015;3;TRANS;20;0
33;2015;4;TRANS;20;0
54;2017;1;TRANS;33;1
54;2017;1;TRANS;33;0
33;2017;1;TRANS;30;5
33;2017;4;TRANS;33;0
55;2017;1;TRANS;33;0
23;2017;1;TRANS;4;0
20;2016;4;TRANS;33;0
20;2017;1;TRANS;27;3
20;2017;2;TRANS;33;0
33;2017;2;TRANS;33;0
55;2016;4;TRANS;33;0
55;2017;2;TRANS;33;0
23;2016;4;TRANS;33;2
12;2017;2;TRANS;33;0
13;2017;4;TRANS;33;0
13;2017;1;TRANS;17;0
30;2016;4;TRANS;20;1
30;2017;1;TRANS;20;1
7;2017;1;TRANS;32;1
12;2017;1;TRANS;17;2
33;2017;1;TRANS;33;0
33;2017;2;TRANS;25;15
33;2017;2;TRANS;25;15
55;2017;2;TRANS;33;1
55;2017;2;TRANS;33;1
55;2017;2;TRANS;33;1
55;2017;2;TRANS;33;1
54;2017;2;TRANS;33;3
30;2017;2;TRANS;33;0
7;2017;2;TRANS;33;0
23;2015;1;PV;5;91
21;2015;3;PV;20;0
24;2015;1;PV;20;0
25;2015;3;PV;17;10
20;2015;1;PV;17;190
28;2015;1;PV;12;14
26;2015;1;PV;8;28
19;2015;1;PV;1;6
29;2015;1;PV;8;7
28;2015;2;PV;17;6
26;2015;2;PV;2;35
19;2015;2;PV;7;4
25;2015;1;PV;7;45
25;2015;1;PV;13;3
16;2015;1;PV;7;0
16;2015;2;PV;7;0
21;2015;1;PV;20;0
22;2015;1;PV;4;18
22;2015;2;PV;4;20
29;2015;2;PV;6;6
20;2015;3;PV;7;548
20;2015;2;PV;17;766
23;2015;2;PV;7;125
25;2015;2;PV;20;0
41;2015;3;PV;8;31
29;2015;3;PV;17;6
22;2015;3;PV;4;3
28;2015;3;PV;4;9
21;2015;2;PV;20;0
26;2015;3;PV;14;200
19;2015;3;PV;14;12
41;2015;1;PV;7;23
41;2015;2;PV;7;193
27;2015;1;PV;11;0
27;2015;2;PV;4;0
27;2015;3;PV;17;0
24;2015;2;PV;20;0
24;2015;3;PV;20;0
15;2015;2;PV;17;15
15;2015;3;PV;17;13
23;2015;3;PV;7;139
22;2015;4;PV;4;6
28;2015;4;PV;20;0
28;2015;4;PV;20;0
26;2015;4;PV;21;12
23;2015;4;PV;7;116
27;2015;4;PV;20;0
19;2015;4;PV;4;5
20;2015;4;PV;4;30
25;2015;4;PV;5;5
15;2015;4;PV;17;12
37;2015;3;PV;21;32
37;2015;3;PV;21;3
22;2015;3;PV;17;23
37;2015;3;PV;20;0
16;2015;3;PV;7;35
16;2015;3;PV;7;31
20;2016;1;PV;7;76
16;2016;1;PV;20;0
16;2016;1;PV;7;24
15;2016;1;PV;21;26
28;2016;1;PV;20;0
28;2016;1;PV;20;0
28;2016;1;PV;21;3
27;2016;1;PV;20;0
37;2016;1;PV;21;13
23;2016;1;PV;21;11
20;2016;1;PV;20;0
20;2016;1;PV;21;18
21;2016;1;PV;17;16
21;2016;1;PV;17;16
22;2016;1;PV;21;11
24;2016;1;PV;17;15
21;2016;1;PV;17;16
25;2016;1;PV;20;0
25;2016;1;PV;17;75
41;2016;1;PV;12;92
19;2016;1;PV;1;6
29;2015;4;PV;1;7
29;2015;4;PV;1;7
29;2016;1;PV;26;22
29;2016;1;PV;26;22
26;2016;1;PV;11;97
20;2016;4;PV;6;123
15;2016;4;PV;17;36
24;2016;4;PV;7;20
29;2016;4;PV;6;3
25;2016;4;PV;7;69
24;2017;1;PV;5;36
20;2017;1;PV;17;120
15;2017;1;PV;17;43
24;2017;2;PV;4;39
25;2017;1;PV;21;32
25;2017;2;PV;21;24
20;2017;2;PV;21;136
9;2015;2;MTS;20;3
12;2015;2;MTS;17;0
14;2015;3;MTS;17;1
11;2015;2;MTS;15;0
24;2015;3;MTS;20;0
37;2015;3;MTS;20;0
45;2016;4;MTS;14;0
44;2016;4;MTS;32;0
2;2016;1;MTS;33;0
33;2016;1;MTS;29;95
45;2016;1;MTS;33;0
39;2016;1;MTS;33;0
1;2016;1;MTS;32;0
17;2016;1;MTS;33;0
7;2016;1;MTS;32;43
2;2016;1;MTS;27;51
44;2016;1;MTS;27;30
33;2016;2;MTS;27;41
7;2016;2;MTS;32;53
10;2016;4;MTS;13;2
10;2017;1;MTS;13;1
9;2016;3;MTS;33;0
